nameWithOwner,createdAt,updatedAt,primaryLanguage,pullRequests,issues,closedIssues,releases
rwaldron/idiomatic.js,2011-05-25T17:48:59Z,2023-02-23T20:20:57Z,None,114,80,48,0
Polymer/polymer,2012-08-23T20:56:30Z,2023-02-22T19:28:20Z,HTML,1071,3909,3865,115
qier222/YesPlayMusic,2020-10-09T10:04:21Z,2023-02-23T18:35:35Z,Vue,245,1480,1089,25
yeasy/docker_practice,2014-09-05T04:06:39Z,2023-02-23T11:21:55Z,Go,251,203,200,15
mochajs/mocha,2011-03-07T18:44:25Z,2023-02-23T10:53:14Z,JavaScript,1170,2867,2616,76
trpc/trpc,2020-07-18T01:17:11Z,2023-02-23T22:04:20Z,TypeScript,2248,642,578,135
usablica/intro.js,2013-03-10T15:12:45Z,2023-02-23T11:56:45Z,JavaScript,388,765,715,32
schollz/croc,2017-10-17T15:20:18Z,2023-02-23T22:00:14Z,Go,146,357,264,138
discordjs/discord.js,2015-08-10T13:36:26Z,2023-02-23T22:05:09Z,JavaScript,3810,3574,3491,144
google/gson,2015-03-19T18:21:20Z,2023-02-23T20:35:25Z,Java,435,1511,1222,6
ipfs/ipfs,2014-02-11T07:28:24Z,2023-02-23T18:06:56Z,None,126,216,210,0
localForage/localForage,2013-10-31T00:10:06Z,2023-02-23T18:35:59Z,JavaScript,268,694,495,26
pbatard/rufus,2011-11-19T19:12:05Z,2023-02-23T21:34:12Z,C,0,1973,1960,73
Igglybuff/awesome-piracy,2018-10-09T22:09:56Z,2023-02-23T19:03:08Z,HTML,182,297,138,0
SwiftyJSON/SwiftyJSON,2014-06-18T14:41:15Z,2023-02-23T15:56:40Z,Swift,218,690,583,21
kriasoft/react-starter-kit,2014-04-16T13:08:18Z,2023-02-23T15:05:45Z,TypeScript,529,1184,1182,5
google/iosched,2014-04-01T22:40:40Z,2023-02-23T19:28:02Z,Kotlin,66,242,187,2
wangzheng0822/algo,2018-09-24T05:33:46Z,2023-02-23T10:35:27Z,Python,321,122,22,0
deezer/spleeter,2019-09-26T15:40:46Z,2023-02-23T18:20:57Z,Python,48,716,549,2
conwnet/github1s,2019-06-16T09:55:25Z,2023-02-23T18:50:20Z,TypeScript,257,198,142,34
felixrieseberg/windows95,2018-08-23T05:04:38Z,2023-02-23T17:29:27Z,TypeScript,19,230,105,14
codex-team/editor.js,2015-11-28T20:56:35Z,2023-02-23T20:47:16Z,TypeScript,714,1205,788,43
Lightning-AI/lightning,2019-03-31T00:45:57Z,2023-02-23T19:28:20Z,Python,7119,5858,5271,127
geekan/HowToLiveLonger,2022-04-16T04:15:18Z,2023-02-23T18:40:00Z,None,9,112,35,0
Awesome-Windows/Awesome,2016-05-30T17:27:35Z,2023-02-23T21:56:40Z,None,206,118,75,0
nextcloud/server,2016-06-02T07:44:14Z,2023-02-23T21:33:37Z,PHP,17539,15429,13081,100
DrKLO/Telegram,2013-10-25T14:08:10Z,2023-02-23T12:41:12Z,Java,20,0,0,79
homebridge/homebridge,2014-12-01T16:37:39Z,2023-02-23T17:55:47Z,TypeScript,299,2898,2876,33
mpv-player/mpv,2012-10-13T08:08:44Z,2023-02-23T18:45:58Z,C,1461,8200,7379,82
marmelab/react-admin,2016-07-13T07:58:54Z,2023-02-23T21:11:37Z,TypeScript,3851,4059,3969,276
withfig/autocomplete,2020-09-29T02:21:06Z,2023-02-23T22:04:43Z,TypeScript,1194,461,345,1000
MichaelCade/90DaysOfDevOps,2021-12-26T13:55:18Z,2023-02-23T21:45:40Z,Shell,216,62,59,2
docker/awesome-compose,2020-02-13T08:51:42Z,2023-02-23T21:24:18Z,HTML,148,74,30,0
react-bootstrap/react-bootstrap,2013-12-27T19:06:07Z,2023-02-23T15:33:37Z,TypeScript,2561,3390,3248,49
pmndrs/react-three-fiber,2019-02-25T14:31:51Z,2023-02-23T21:15:54Z,TypeScript,472,809,776,51
OpenZeppelin/openzeppelin-contracts,2016-08-01T20:54:54Z,2023-02-23T21:44:41Z,JavaScript,1643,1587,1450,71
RedisInsight/RedisDesktopManager,2013-08-05T07:51:08Z,2023-02-23T14:44:01Z,C++,423,4536,4493,87
envoyproxy/envoy,2016-08-08T15:07:24Z,2023-02-23T12:52:42Z,C++,13938,8775,7472,102
tmrts/go-patterns,2015-12-14T22:05:06Z,2023-02-23T21:02:40Z,Go,10,28,13,0
bevacqua/dragula,2015-04-13T21:35:38Z,2023-02-23T13:43:56Z,JavaScript,57,513,407,0
github/copilot-docs,2021-10-23T16:07:04Z,2023-02-23T20:40:14Z,None,9,0,0,0
lutzroeder/netron,2010-12-26T12:53:43Z,2023-02-23T19:58:38Z,JavaScript,1,907,884,3
wsargent/docker-cheat-sheet,2014-08-05T20:04:20Z,2023-02-23T06:48:46Z,None,134,27,22,0
1c7/chinese-independent-developer,2017-09-21T11:08:23Z,2023-02-23T18:51:13Z,None,147,71,69,0
chenglou/react-motion,2015-06-11T07:38:23Z,2023-02-23T14:47:53Z,JavaScript,144,397,249,4
goldfire/howler.js,2013-01-28T16:47:12Z,2023-02-23T16:39:44Z,JavaScript,127,1336,1042,24
sebastianruder/NLP-progress,2018-06-22T17:43:55Z,2023-02-23T12:49:16Z,Python,467,98,65,3
jlmakes/scrollreveal,2014-01-16T17:37:20Z,2023-02-23T12:05:41Z,JavaScript,32,475,451,0
zloirock/core-js,2013-07-17T16:32:27Z,2023-02-23T21:37:50Z,JavaScript,222,865,839,219
elixir-lang/elixir,2011-01-09T08:43:57Z,2023-02-23T10:45:36Z,Elixir,6245,4902,4886,127
pocketbase/pocketbase,2022-07-05T06:06:21Z,2023-02-23T21:20:38Z,Go,35,546,509,57
apache/skywalking,2015-11-07T03:30:36Z,2023-02-23T14:18:03Z,Java,4000,4661,4600,54
HeroTransitions/Hero,2016-11-24T18:49:37Z,2023-02-23T19:46:06Z,Swift,117,597,565,38
vuejs/vuepress,2018-04-05T16:58:38Z,2023-02-23T20:18:10Z,JavaScript,771,1896,1413,21
tachiyomiorg/tachiyomi,2015-10-07T09:51:12Z,2023-02-23T21:59:17Z,Kotlin,1673,6903,6466,74
jaredhanson/passport,2011-10-08T22:38:32Z,2023-02-23T20:01:49Z,JavaScript,51,740,415,0
doocs/leetcode,2018-09-16T14:03:03Z,2023-02-23T18:16:15Z,Java,769,28,28,19
nothings/stb,2014-05-25T16:51:23Z,2023-02-23T19:07:01Z,C,278,725,638,0
telegramdesktop/tdesktop,2014-05-02T12:36:31Z,2023-02-23T18:29:04Z,C++,1184,12244,11485,611
libgdx/libgdx,2012-08-10T19:34:38Z,2023-02-23T18:48:09Z,Java,2487,3586,3381,9
mozilla/DeepSpeech,2016-06-02T15:04:53Z,2023-02-23T21:54:42Z,C++,1338,2083,1974,105
bitcoinbook/bitcoinbook,2013-08-11T23:18:28Z,2023-02-23T18:54:40Z,AsciiDoc,436,365,297,3
DesignPatternsPHP/DesignPatternsPHP,2011-08-22T05:24:31Z,2023-02-23T19:37:58Z,PHP,278,112,111,0
pugjs/pug,2010-06-23T01:05:42Z,2023-02-23T19:54:27Z,JavaScript,501,2543,2265,22
zyedidia/micro,2016-03-11T02:06:28Z,2023-02-23T21:36:31Z,Go,570,1915,1244,33
python-telegram-bot/python-telegram-bot,2015-07-07T15:30:39Z,2023-02-23T19:28:17Z,Python,1103,1829,1814,102
highlightjs/highlight.js,2011-01-01T23:47:21Z,2023-02-23T21:30:53Z,JavaScript,1317,1922,1843,35
datawhalechina/pumpkin-book,2018-12-22T05:05:24Z,2023-02-23T19:55:07Z,None,46,67,51,6
hwdsl2/setup-ipsec-vpn,2016-01-07T16:44:12Z,2023-02-23T17:49:36Z,Shell,35,1207,1206,0
notable/notable,2018-12-22T13:57:19Z,2023-02-23T21:34:18Z,TypeScript,25,1564,899,20
onevcat/Kingfisher,2015-04-06T14:26:21Z,2023-02-23T20:20:47Z,Swift,571,1255,1179,173
tornadoweb/tornado,2009-09-09T04:55:16Z,2023-02-23T19:50:17Z,Python,878,1759,1564,0
openssl/openssl,2013-01-15T22:34:48Z,2023-02-23T20:59:13Z,C,114,8091,6357,5
alist-org/alist,2020-12-23T17:40:29Z,2023-02-23T21:35:15Z,Go,253,1656,1572,78
celery/celery,2009-04-24T11:31:24Z,2023-02-23T21:43:38Z,Python,1941,4812,4275,38
fish-shell/fish-shell,2012-05-10T03:00:55Z,2023-02-23T21:43:01Z,C++,1556,6632,6182,38
paularmstrong/normalizr,2014-08-20T08:41:38Z,2023-02-23T19:10:23Z,JavaScript,98,0,0,26
facebookresearch/fairseq,2017-08-29T16:26:12Z,2023-02-23T19:18:44Z,Python,189,3743,2946,16
trekhleb/homemade-machine-learning,2018-11-01T04:34:19Z,2023-02-23T20:23:19Z,Jupyter Notebook,2,25,14,0
googlehosts/hosts,2017-08-05T16:10:32Z,2023-02-23T16:01:51Z,None,50,416,351,0
libuv/libuv,2013-11-30T00:29:56Z,2023-02-23T19:12:14Z,C,768,1532,1426,5
sdras/awesome-actions,2018-10-17T17:53:45Z,2023-02-23T09:21:59Z,None,439,39,25,0
youzan/vant,2017-04-19T07:55:31Z,2023-02-23T17:56:24Z,TypeScript,4462,6602,6570,220
validatorjs/validator.js,2010-10-06T06:58:48Z,2023-02-23T20:13:32Z,JavaScript,697,974,848,10
electron-react-boilerplate/electron-react-boilerplate,2015-05-18T09:54:57Z,2023-02-23T18:57:26Z,TypeScript,793,1790,1755,58
v2fly/v2ray-core,2019-04-15T10:05:54Z,2023-02-23T20:31:35Z,Go,658,713,656,65
taosdata/TDengine,2019-07-11T08:33:48Z,2023-02-23T12:23:36Z,C,15026,3661,2845,88
MonitorControl/MonitorControl,2017-09-16T21:13:40Z,2023-02-23T20:26:27Z,Swift,180,751,691,23
backstage/backstage,2020-01-24T22:39:49Z,2023-02-23T18:33:16Z,TypeScript,10368,3830,3470,221
postcss/autoprefixer,2013-03-14T05:04:51Z,2023-02-23T20:19:42Z,JavaScript,272,1132,1098,192
goldbergyoni/javascript-testing-best-practices,2019-07-04T11:08:12Z,2023-02-23T19:20:36Z,JavaScript,146,58,14,0
javascript-tutorial/en.javascript.info,2017-06-03T14:27:57Z,2023-02-23T22:04:21Z,HTML,1897,781,677,0
vnpy/vnpy,2015-03-02T03:36:58Z,2023-02-23T16:12:09Z,Python,997,1954,1945,55
PostgREST/postgrest,2014-06-13T00:23:00Z,2023-02-23T19:29:25Z,Haskell,871,1396,1223,52
ziglang/zig,2015-08-06T00:51:28Z,2023-02-23T21:46:30Z,Zig,5358,7976,5924,14
go-micro/go-micro,2015-01-13T23:30:18Z,2023-02-23T11:40:28Z,Go,1343,945,882,318
norvig/pytudes,2017-03-01T05:43:35Z,2023-02-23T17:00:44Z,Jupyter Notebook,53,34,18,0
eligrey/FileSaver.js,2011-07-15T03:27:54Z,2023-02-23T21:24:50Z,JavaScript,67,620,465,14
go-delve/delve,2014-05-20T19:24:43Z,2023-02-23T14:26:28Z,Go,1416,1501,1396,23
BradLarson/GPUImage,2012-02-13T15:20:02Z,2023-02-23T10:57:12Z,Objective-C,241,2215,1310,3
benweet/stackedit,2013-03-24T13:46:06Z,2023-02-23T10:57:41Z,JavaScript,35,1656,1003,13
academic/awesome-datascience,2014-07-05T07:07:43Z,2023-02-23T19:53:13Z,None,309,47,47,3
gfwlist/gfwlist,2015-03-13T13:24:56Z,2023-02-23T13:49:09Z,None,0,2327,1915,0
julycoding/The-Art-Of-Programming-By-July-2nd,2013-12-14T10:00:06Z,2023-02-23T11:20:55Z,C,254,130,83,0
locustio/locust,2011-02-17T11:08:03Z,2023-02-23T20:51:53Z,Python,625,1414,1406,90
SwiftGGTeam/the-swift-programming-language-in-chinese,2014-06-03T04:44:09Z,2023-02-23T15:10:26Z,CSS,700,407,397,1
ColorlibHQ/gentelella,2015-05-15T06:57:27Z,2023-02-23T20:35:15Z,HTML,164,643,609,7
jellyfin/jellyfin,2018-12-09T06:36:45Z,2023-02-23T21:19:38Z,C#,3208,4709,3801,62
apache/flink,2014-06-07T07:00:10Z,2023-02-23T19:30:44Z,Java,7270,0,0,0
microsoft/api-guidelines,2016-07-12T20:01:24Z,2023-02-23T12:44:24Z,None,156,183,92,0
mxgmn/WaveFunctionCollapse,2016-09-30T11:53:17Z,2023-02-23T19:39:21Z,C#,18,47,46,1
lensapp/lens,2018-11-12T06:28:56Z,2023-02-23T18:31:16Z,TypeScript,3565,3093,2245,241
rancher/rancher,2014-11-07T20:49:31Z,2023-02-23T21:52:58Z,Go,7933,30701,28445,935
redisson/redisson,2014-01-11T14:06:25Z,2023-02-23T14:16:33Z,Java,321,4318,3986,119
robertdavidgraham/masscan,2013-07-28T05:35:33Z,2023-02-23T21:08:40Z,C,82,502,164,11
git-tips/tips,2015-07-15T07:24:48Z,2023-02-23T19:28:50Z,JavaScript,138,34,17,0
FallibleInc/security-guide-for-developers,2016-06-08T15:56:25Z,2023-02-23T18:21:54Z,None,26,12,4,0
logseq/logseq,2020-05-23T00:06:06Z,2023-02-23T19:48:42Z,Clojure,2182,5822,4400,116
leereilly/games,2012-01-05T19:48:55Z,2023-02-23T16:49:44Z,None,192,253,84,0
google/mediapipe,2019-06-13T19:16:41Z,2023-02-23T18:24:15Z,C++,30,3857,3442,41
necolas/react-native-web,2015-06-09T19:25:38Z,2023-02-23T21:02:06Z,JavaScript,62,1675,1577,20
alibaba/Sentinel,2018-04-04T06:37:33Z,2023-02-23T16:06:34Z,Java,459,2006,1501,22
dracula/dracula-theme,2013-10-27T12:39:02Z,2023-02-23T21:36:58Z,None,84,596,560,24
judasn/IntelliJ-IDEA-Tutorial,2015-08-17T15:25:52Z,2023-02-23T14:28:12Z,None,40,77,76,0
dapr/dapr,2019-06-19T00:49:06Z,2023-02-23T15:10:52Z,Go,2552,2703,2363,153
shieldfy/API-Security-Checklist,2017-07-08T20:01:38Z,2023-02-23T21:24:27Z,None,112,39,28,0
ruanyf/es6tutorial,2014-04-20T13:06:28Z,2023-02-23T07:43:26Z,JavaScript,366,548,548,0
MustangYM/WeChatExtension-ForMac,2019-04-25T03:02:16Z,2023-02-23T16:40:42Z,Objective-C,45,1661,849,48
Meituan-Dianping/mpvue,2018-03-07T03:09:25Z,2023-02-23T10:40:25Z,JavaScript,64,1687,1264,19
google/ExoPlayer,2014-06-13T21:19:18Z,2023-02-23T16:34:47Z,Java,543,9789,9075,22
js-cookie/js-cookie,2015-03-19T15:57:47Z,2023-02-23T16:46:14Z,JavaScript,70,524,523,34
refined-github/refined-github,2016-02-15T16:45:02Z,2023-02-23T18:33:58Z,TypeScript,2530,3331,3202,102
aseprite/aseprite,2014-08-19T23:44:50Z,2023-02-23T20:53:12Z,C++,168,3193,1889,85
JohnCoates/Aerial,2015-10-26T21:21:31Z,2023-02-23T14:34:13Z,Swift,217,986,928,190
rxhanson/Rectangle,2019-06-21T21:34:53Z,2023-02-23T21:48:04Z,Swift,181,476,413,70
directus/directus,2012-12-12T01:35:36Z,2023-02-23T20:14:26Z,TypeScript,5138,5983,5795,249
jhipster/generator-jhipster,2013-10-21T20:07:22Z,2023-02-23T08:07:13Z,TypeScript,12501,7236,6980,25
jenkinsci/jenkins,2010-11-22T21:21:23Z,2023-02-23T22:04:07Z,Java,5788,0,0,241
bazelbuild/bazel,2014-06-12T16:00:38Z,2023-02-23T20:03:32Z,Java,405,10840,8757,192
ChristosChristofidis/awesome-deep-learning,2015-01-02T19:28:35Z,2023-02-23T20:31:39Z,None,165,18,14,0
gchq/CyberChef,2016-11-28T10:34:07Z,2023-02-23T22:04:04Z,JavaScript,375,750,507,420
WeNeedHome/SummaryOfLoanSuspension,2022-07-12T16:33:25Z,2023-02-23T16:12:07Z,HTML,279,0,0,0
camsong/You-Dont-Need-jQuery,2015-11-21T16:02:26Z,2023-02-23T10:54:50Z,JavaScript,165,68,66,1
flameshot-org/flameshot,2017-05-10T19:44:51Z,2023-02-23T21:05:11Z,C++,785,2037,1658,25
kdeldycke/awesome-falsehood,2016-09-08T09:13:47Z,2023-02-23T21:20:33Z,None,87,25,23,0
apache/mxnet,2015-04-30T16:21:15Z,2023-02-23T20:53:32Z,C++,8836,9548,7758,34
petkaantonov/bluebird,2013-09-07T19:39:57Z,2023-02-23T12:48:03Z,JavaScript,292,1142,1072,123
forem/forem,2016-11-13T23:02:13Z,2023-02-23T15:37:28Z,Ruby,11860,5099,4565,0
futurice/android-best-practices,2014-07-29T09:09:44Z,2023-02-22T08:30:30Z,None,80,84,61,0
avajs/ava,2014-11-18T17:20:26Z,2023-02-23T10:47:14Z,JavaScript,1011,1607,1520,93
zhaoolee/ChromeAppHeroes,2019-02-07T06:35:24Z,2023-02-23T15:07:33Z,JavaScript,7,45,31,0
iawia002/lux,2018-02-24T11:29:03Z,2023-02-23T18:03:15Z,Go,253,902,484,75
SamyPesse/How-to-Make-a-Computer-Operating-System,2013-11-29T17:36:32Z,2023-02-23T11:44:52Z,C,42,72,28,1
Seldaek/monolog,2011-02-17T02:07:15Z,2023-02-23T18:54:31Z,PHP,663,761,742,64
winstonjs/winston,2010-12-29T18:49:51Z,2023-02-23T20:15:09Z,JavaScript,497,1373,959,17
javascript-tutorial/en.javascript.info,2017-06-03T14:27:57Z,2023-02-23T22:04:21Z,HTML,1897,781,677,0
vnpy/vnpy,2015-03-02T03:36:58Z,2023-02-23T16:12:09Z,Python,997,1954,1945,55
ai/nanoid,2017-08-05T05:24:35Z,2023-02-23T20:36:18Z,JavaScript,165,201,197,1
PostgREST/postgrest,2014-06-13T00:23:00Z,2023-02-23T19:29:25Z,Haskell,871,1396,1223,52
ziglang/zig,2015-08-06T00:51:28Z,2023-02-23T21:46:30Z,Zig,5358,7976,5924,14
go-micro/go-micro,2015-01-13T23:30:18Z,2023-02-23T11:40:28Z,Go,1343,945,882,318
norvig/pytudes,2017-03-01T05:43:35Z,2023-02-23T17:00:44Z,Jupyter Notebook,53,34,18,0
eligrey/FileSaver.js,2011-07-15T03:27:54Z,2023-02-23T21:24:50Z,JavaScript,67,620,465,14
go-delve/delve,2014-05-20T19:24:43Z,2023-02-23T14:26:28Z,Go,1416,1501,1396,23
BradLarson/GPUImage,2012-02-13T15:20:02Z,2023-02-23T10:57:12Z,Objective-C,241,2215,1310,3
benweet/stackedit,2013-03-24T13:46:06Z,2023-02-23T10:57:41Z,JavaScript,35,1656,1003,13
parse-community/parse-server,2016-01-28T18:29:14Z,2023-02-23T20:05:43Z,JavaScript,3182,4294,4003,236
go-kratos/kratos,2019-01-10T10:42:31Z,2023-02-23T15:12:42Z,Go,1186,961,865,57
osquery/osquery,2014-07-29T20:27:33Z,2023-02-23T15:44:07Z,C++,4074,3102,2572,122
changkun/modern-cpp-tutorial,2016-08-19T14:39:15Z,2023-02-23T22:00:14Z,C++,103,112,107,3
ruby/ruby,2010-02-27T15:55:23Z,2023-02-23T18:43:58Z,Ruby,3829,0,0,4
ReactiveCocoa/ReactiveCocoa,2012-03-02T22:11:24Z,2023-02-23T17:58:06Z,Swift,1348,2004,2002,83
enzymejs/enzyme,2015-11-10T21:45:38Z,2023-02-23T12:40:20Z,JavaScript,646,1765,1508,0
drduh/macOS-Security-and-Privacy-Guide,2015-08-31T03:36:35Z,2023-02-23T19:08:05Z,Python,140,248,235,0
google/flatbuffers,2014-05-19T18:33:01Z,2023-02-23T17:38:30Z,C++,1701,2156,1988,31
vadimdemedes/ink,2017-06-12T06:12:28Z,2023-02-23T13:20:30Z,TypeScript,169,291,219,43
zadam/trilium,2017-05-23T00:30:20Z,2023-02-23T20:28:28Z,JavaScript,152,2750,2043,258
requarks/wiki,2016-08-16T19:35:26Z,2023-02-23T17:19:37Z,Vue,348,2462,2406,112
SergioBenitez/Rocket,2016-03-18T02:50:18Z,2023-02-23T21:24:43Z,Rust,14,1412,1306,53
jumpserver/jumpserver,2014-07-04T03:54:59Z,2023-02-23T15:52:27Z,Python,4407,4625,4521,155
derailed/k9s,2019-01-25T18:46:02Z,2023-02-23T19:13:57Z,Go,324,1380,1025,194
shimohq/chinese-programmer-wrong-pronunciation,2017-02-15T09:02:40Z,2023-02-23T16:11:05Z,JavaScript,125,229,114,0
Homebrew/homebrew-cask,2012-03-05T02:05:17Z,2023-02-23T15:16:07Z,Ruby,104346,6172,6154,81
urfave/cli,2013-07-13T19:32:06Z,2023-02-23T21:42:14Z,Go,711,715,677,111
chalk/chalk,2013-08-03T00:20:12Z,2023-02-23T16:05:42Z,JavaScript,100,350,347,26
verekia/js-stack-from-scratch,2016-10-02T13:31:23Z,2023-02-23T13:48:10Z,JavaScript,55,157,118,1
ReactiveX/RxAndroid,2014-08-19T03:46:38Z,2023-02-23T10:55:52Z,Java,177,347,346,20
facebookarchive/pop,2014-03-30T22:29:12Z,2023-02-22T10:17:58Z,Objective-C++,100,256,211,3
recharts/recharts,2015-08-07T06:50:27Z,2023-02-23T16:08:34Z,TypeScript,534,2614,2180,19
jquense/yup,2014-09-22T23:54:22Z,2023-02-23T19:40:45Z,TypeScript,287,1449,1356,11
pytorch/examples,2016-08-24T03:12:48Z,2023-02-23T17:40:46Z,Python,360,573,430,0
xi-editor/xi-editor,2016-04-26T23:03:23Z,2023-02-23T09:28:03Z,Rust,669,528,397,0
hapijs/joi,2012-09-16T16:38:06Z,2023-02-23T15:08:10Z,JavaScript,433,2265,2138,0
FredKSchott/snowpack,2019-02-26T15:45:38Z,2023-02-23T21:22:12Z,JavaScript,1203,881,544,83
tipsy/profile-summary-for-github,2017-12-10T13:29:15Z,2023-02-23T19:20:57Z,Vue,26,77,62,0
vercel/turbo,2021-10-05T17:37:11Z,2023-02-23T21:30:27Z,Rust,1934,909,591,166
PaddlePaddle/Paddle,2016-08-15T06:59:08Z,2023-02-23T16:13:08Z,C++,25426,16145,15170,58
Molunerfinn/PicGo,2017-12-12T08:39:44Z,2023-02-23T21:04:28Z,TypeScript,15,968,949,47
palantir/blueprint,2016-10-25T21:17:50Z,2023-02-23T18:37:32Z,TypeScript,2489,2856,2227,110
facebook/zstd,2015-01-24T00:22:38Z,2023-02-23T17:11:15Z,C,2052,1173,1079,65
SpaceVim/SpaceVim,2016-12-26T04:40:55Z,2023-02-23T18:09:12Z,Lua,2257,2340,2291,21
